scan,t,tau,beta,c,y0,dtau,dbeta,dc,dy0,ID_sample,T,d,E,Q,cooling,fresh,test,att
GeO2_7_240C_0001_0003,93.5,4.77427290784669,0.7298419373342704,0.0266178384938209,1.0024308320080493,0.1981695112534316,0.0215994221889607,0.000629673415151,2.7343214718452988e-05,7,240,100,9.7,0.19,,,,
GeO2_7_300C_0001_0004,100.8,3.912776846567144,0.7229609460476021,0.0270096716434991,1.0028112853960316,0.3468296135679748,0.0445405088102819,0.0013492150543056,4.9074131382232674e-05,7,300,100,9.7,0.19,True,,,
GeO2_7_30C_0003_0003,93.5,6.250520217282278,0.8150262450619928,0.0283001450857719,1.0023165407152004,0.1753064630065801,0.019268728117211,0.0004888058771762,2.6340290796800877e-05,7,30,100,9.7,0.19,,True,,
GeO2_7_30C_0004_0004,100.8,5.639022772741296,0.7748915034179793,0.0297418835502666,1.0025774220231758,0.3260539180820401,0.0348942304623159,0.0010207700732787,4.807805813787307e-05,7,30,100,9.7,0.19,True,,,
GeO2_7_310C_0001_0003,93.5,3.913622030627349,0.6943294099355543,0.0265431837894857,1.0023565033244064,0.206171909161726,0.0240812042843696,0.0007684642313444,2.8845746863426867e-05,7,310,100,9.7,0.19,,,,
GeO2_7_345C_0001_0003,192.5,3.495686386714205,0.6873994932276386,0.0262912605739023,1.0023793632632467,0.1361520602328076,0.0169641734708082,0.0005536661561094,1.2665475337182164e-05,7,345,100,9.7,0.19,,,,
GeO2_7_380C_0001_0003,192.5,3.0862939618112657,0.6943428982087598,0.0255328370762619,1.002384176954155,0.127228627332077,0.0183715936389709,0.0005726722561933,1.2284865278059394e-05,7,380,100,9.7,0.19,,,,
GeO2_7_415C_0001_0003,192.5,2.92759088479439,0.6701495707401228,0.0254658211371401,1.0024243739368257,0.1365428384754896,0.0189276471964312,0.0006326420451441,1.2620167073882198e-05,7,415,100,9.7,0.19,,,,
GeO2_7_450C_0001_0003,198.0,3.017592953346517,0.615843986513408,0.0256663079935428,1.002424875486125,0.1434091749781886,0.015630987254361,0.0006138681323686,1.1735846977584976e-05,7,450,100,9.7,0.19,,,,
GeO2_7_485C_0001_0003,66.0,3.819038221381737,0.6699733913315704,0.0236223280926393,1.002611698361647,0.2062400202642678,0.0231963623310916,0.0006916605756883,3.2129644437584924e-05,7,485,100,9.7,0.19,,,,
GeO2_7_520C_0001_0004,64.2,3.77054425588398,0.6359452979870222,0.0243841838806262,1.0024593335970025,0.6702303147824127,0.0681962232978285,0.0022765171818187,0.0001085260886439,7,520,100,9.7,0.19,,,,
GeO2_7_520C_0001_0005,19.8,2.1632032417547333,0.6938098729778381,0.0231933123832958,1.0026469222598462,0.2403707256596028,0.0564714552407901,0.0014912813299555,0.0001164705401362,7,520,100,9.7,0.19,,True,,
GeO2_7_520C_0002_0004,21.1,1.5068175144133658,0.7098921924855763,0.0252969618501051,1.0025224351498143,0.1565407325621001,0.0519997141041201,0.0014873575687491,8.163870033709388e-05,7,520,100,9.7,0.19,True,,,
GeO2_7_555C_0001_0004,66.0,1.8954165080211096,0.649915798377248,0.0243867324171436,1.0024270700940705,0.1418393965842773,0.0286449574475926,0.000955981840108,2.7423756792292887e-05,7,555,100,9.7,0.19,,True,,
GeO2_7_590C_0001_0004,159.5,2.6678128948537685,0.6792768024103514,0.0229496762300126,1.0024622013532154,0.1672734864490538,0.0263383999628024,0.000774265338129,1.6340607595697384e-05,7,590,100,9.7,0.19,,,,
GeO2_7_625C_0001_0004,197.9,1.5263932537308833,0.6776258714598297,0.0231218061457562,1.0024047231505964,0.1134172711218569,0.0308533866305844,0.0009186092069759,1.2960638515492532e-05,7,625,100,9.7,0.19,,,,
GeO2_7_660C_0001_0004,55.0,0.9432248567251086,0.710261527699121,0.0220557973451048,1.0025069813212846,0.0917247332338393,0.0459051342318968,0.0011853831193172,2.6742412367679157e-05,7,660,100,9.7,0.19,,,,
GeO2_7_660C_0001_0007,33.0,0.7455589646215227,0.6431490612794144,0.0215102080303871,1.0025121239438903,0.1150699736416542,0.0572204141915733,0.0017210727669785,4.287713412200326e-05,7,660,100,9.7,0.19,,True,,
GeO2_7_660C_0001_0009,33.0,0.7244237164226018,0.7280499208733547,0.0224638987058951,1.002439621334637,0.1003363355387561,0.0697406992736338,0.0017523030208729,4.574436389403404e-05,7,660,100,9.7,0.19,,True,,
GeO2_7_660C_0001_0012,48.1,0.844395221455679,0.7061783773895922,0.021709086861081,1.0025077018629902,0.1326303345815878,0.0730871757399925,0.0018778465569735,4.266860596565377e-05,7,660,100,9.7,0.19,,True,,
GeO2_7_660C_0002_0004,34.8,0.676171938894556,0.7474167586632304,0.0195685584885806,1.0024471226673664,0.1494065856703032,0.1176184760283057,0.0024916403644643,5.920655251511262e-05,7,660,100,9.7,0.19,True,,,
GeO2_7_695C_0001_0004,6.8,0.5493416998994033,0.7887198534799316,0.0210750576600942,1.0026165992624,0.0889144785373842,0.10417727024885,0.002071141649411,0.000125787777464,7,695,100,9.7,0.19,,,,
GeO2_7_730C_0001_0004,32.2,0.2940096761468445,0.7899859713615698,0.0204398127026443,1.0025330201541467,0.0707385721042983,0.1467751748143407,0.0029268742394386,4.935339678017136e-05,7,730,100,9.7,0.19,,True,,
